recruitgen-backend  | INFO:     Will watch for changes in these directories: ['/app']
recruitgen-backend  | /usr/local/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
recruitgen-backend  |   from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
recruitgen-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
recruitgen-backend  | INFO:     Started reloader process [1] using WatchFiles
recruitgen-backend  | /usr/local/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
recruitgen-backend  |   from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
recruitgen-backend  | INFO:     Started server process [53]
recruitgen-backend  | INFO:     Waiting for application startup.
recruitgen-backend  | [2m2026-06-05T10:22:06.697908Z[0m [[32m[1minfo     [0m] [1mapplication_starting          [0m [[0m[1m[34mapp.main[0m][0m [36mapp_name[0m=[35m'RecruitmentGen AI'[0m [36mdebug[0m=[35mTrue[0m [36menvironment[0m=[35mdevelopment[0m
recruitgen-backend  | 2026-06-05 10:22:06,724 INFO sqlalchemy.engine.Engine select pg_catalog.version()
recruitgen-backend  | [1mselect pg_catalog.version()   [0m
recruitgen-backend  | 2026-06-05 10:22:06,724 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:22:06,741 INFO sqlalchemy.engine.Engine select current_schema()
recruitgen-backend  | [1mselect current_schema()       [0m
recruitgen-backend  | 2026-06-05 10:22:06,741 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:22:06,743 INFO sqlalchemy.engine.Engine show standard_conforming_strings
recruitgen-backend  | [1mshow standard_conforming_strings[0m
recruitgen-backend  | 2026-06-05 10:22:06,743 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:22:06,744 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
